! description at the end of the file
! don't change the number of comment lines!
! 
! n_elements
10
! LIST OF ELEMENTS
H 
He
C 
N 
O
Mg
Si
S 
Fe
Pa
!
! (need PAHs 'Pa' as a separate element for stability issues)
!
! n_species
135
! LIST OF SPECIES
!             < Initial     amu chr H  He C  N  O  Mg Si S  Fe Pa
H2S           PHOTON                      HS            H                                                         1402  30   1.450e-09    5.000e-01    1.900e+00    0.000e+00    4.100e+04  H2S.PD
H2S           PHOTON                      S             H2                                                        1403  30   1.450e-09    5.000e-01    1.900e+00    0.000e+00    4.100e+04  H2S.PD
H2S           PHOTON                      H2S+          e-                                                        1404  30   6.300e-10    1.000e+00    2.700e+00    0.000e+00    4.100e+04  H2S.PI
CO2           PHOTON                      CO            O                                                         1405  30   1.400e-09    1.000e+00    2.500e+00    0.000e+00    4.100e+04  CO2.PD
CS            PHOTON                      S             C                                                         1406  30   9.700e-10    1.000e+00    2.000e+00    0.000e+00    4.100e+04  CS.PD
CS+           PHOTON                      S+            C                                                         1407  30   2.000e-10    1.000e+00    2.000e+00    0.000e+00    4.100e+04  CS.PD
CS            PHOTON                      CS+           e-                                                        1408  30   2.000e-10    6.250e-01    3.000e+00    0.000e+00    4.100e+04  CHP.PD
SiO           PHOTON                      Si            O                                                         1409  30   1.000e-10    1.000e+00    2.300e+00    0.000e+00    4.100e+04  SIO.PD
SiO           PHOTON                      SiO+          e-                                                        1410  30   2.400e-10    6.250e-01    2.000e+00    0.000e+00    4.100e+04  CHP.PD
SiO+          PHOTON                      Si+           O                                                         1411  30   1.000e-10    1.000e+00    2.000e+00    0.000e+00    4.100e+04  SIO.PD
HCS           PHOTON                      HCS+          e-                                                        1412  30   2.000e-10    6.250e-01    2.500e+00    0.000e+00    4.100e+04  CHP.PD
H2CS          PHOTON                      CS            H2                                                        1413  30   1.000e-09    1.250e+00    1.700e+00    0.000e+00    4.100e+04  H2O.PD
SO            PHOTON                      S             O                                                         1414  30   3.700e-09    1.000e+00    2.000e+00    0.000e+00    4.100e+04  SO.PD
SO            PHOTON                      SO+           e-                                                        1415  30   6.000e-10    6.250e-01    2.500e+00    0.000e+00    4.100e+04  CHP.PD
Fe            PHOTON                      Fe+           e-                                                        1416  30   2.800e-10    1.000e+00    1.900e+00    0.000e+00    4.100e+04  FE.PI
OCS           PHOTON                      S             CO                                                        1417  30   3.700e-09    1.000e+00    1.700e+00    0.000e+00    4.100e+04  COS.PD
OCS           PHOTON                      OCS+          e-                                                        1418  30   4.200e-10    1.000e+00    3.000e+00    0.000e+00    4.100e+04  COS.PI
SO2           PHOTON                      SO            O                                                         1419  30   1.900e-09    1.000e+00    1.900e+00    0.000e+00    4.100e+04  SO2.PD
H             CRP                         H+            e-                                                        1420  40   5.980e-18    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2            CRP                         H+            H             e-                                          1421  40   2.200e-19    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2            CRP                         H             H                                                         1422  40   1.300e-18    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2            CRP                         H+            H-                                                        1423  40   3.900e-21    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2            CRP                         H2+           e-                                                        1424  40   1.200e-17    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He            CRP                         He+           e-                                                        1425  40   6.500e-18    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             CRP                         C+            e-                                                        1426  40   2.300e-17    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             CRP                         N+            e-                                                        1427  40   2.700e-17    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O             CRP                         O+            e-                                                        1428  40   3.400e-17    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO            CRP                         CO+           e-                                                        1429  40   3.900e-17    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             CRPHOT                      C+            e-                                                        1430  41   1.300e-17    0.000e+00    2.550e+02    0.000e+00    4.100e+04  ---------
CH            CRPHOT                      C             H                                                         1431  41   1.300e-17    0.000e+00    3.650e+02    0.000e+00    4.100e+04  ---------
CH+           CRPHOT                      C+            H                                                         1432  41   1.300e-17    0.000e+00    8.800e+01    0.000e+00    4.100e+04  ---------
CH2           CRPHOT                      CH2+          e-                                                        1433  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
CH2           CRPHOT                      CH            H                                                         1434  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
NH            CRPHOT                      NH+           e-                                                        1435  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
NH            CRPHOT                      N             H                                                         1436  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
CH3           CRPHOT                      CH3+          e-                                                        1437  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
CH3           CRPHOT                      CH2           H                                                         1438  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
CH3           CRPHOT                      CH            H2                                                        1439  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
NH2           CRPHOT                      NH            H                                                         1440  41   1.300e-17    0.000e+00    4.000e+01    0.000e+00    4.100e+04  ---------
NH2           CRPHOT                      NH2+          e-                                                        1441  41   1.300e-17    0.000e+00    3.240e+02    0.000e+00    4.100e+04  ---------
CH4           CRPHOT                      CH2           H2                                                        1442  41   1.300e-17    0.000e+00    1.170e+03    0.000e+00    4.100e+04  ---------
OH            CRPHOT                      O             H                                                         1443  41   1.300e-17    0.000e+00    2.540e+02    0.000e+00    4.100e+04  ---------
NH3           CRPHOT                      NH3+          e-                                                        1444  41   1.300e-17    0.000e+00    2.880e+02    0.000e+00    4.100e+04  ---------
NH3           CRPHOT                      NH            H2                                                        1445  41   1.300e-17    0.000e+00    2.700e+02    0.000e+00    4.100e+04  ---------
NH3           CRPHOT                      NH2           H                                                         1446  41   1.300e-17    0.000e+00    6.580e+02    0.000e+00    4.100e+04  ---------
H2O           CRPHOT                      OH            H                                                         1447  41   1.300e-17    0.000e+00    4.860e+02    0.000e+00    4.100e+04  ---------
C2            CRPHOT                      C             C                                                         1448  41   1.300e-17    0.000e+00    1.200e+02    0.000e+00    4.100e+04  ---------
Mg            CRPHOT                      Mg+           e-                                                        1449  41   1.300e-17    0.000e+00    6.650e+01    0.000e+00    4.100e+04  ---------
C2H           CRPHOT                      C2            H                                                         1450  41   1.300e-17    0.000e+00    2.500e+03    0.000e+00    4.100e+04  ---------
C2H           CRPHOT                      C2H+          e-                                                        1451  41   1.300e-17    0.000e+00    2.500e+03    0.000e+00    4.100e+04  ---------
CN            CRPHOT                      N             C                                                         1452  41   1.300e-17    0.000e+00    5.290e+03    0.000e+00    4.100e+04  ---------
C2H2          CRPHOT                      C2H2+         e-                                                        1453  41   1.300e-17    0.000e+00    6.540e+02    0.000e+00    4.100e+04  ---------
C2H2          CRPHOT                      C2H           H                                                         1454  41   1.300e-17    0.000e+00    2.580e+03    0.000e+00    4.100e+04  ---------
HCN           CRPHOT                      CN            H                                                         1455  41   1.300e-17    0.000e+00    1.560e+03    0.000e+00    4.100e+04  ---------
N2            CRPHOT                      N             N                                                         1456  41   1.300e-17    0.000e+00    2.500e+01    0.000e+00    4.100e+04  ---------
Si            CRPHOT                      Si+           e-                                                        1457  41   1.300e-17    0.000e+00    2.120e+03    0.000e+00    4.100e+04  ---------
HCO           CRPHOT                      CO            H                                                         1458  41   1.300e-17    0.000e+00    2.100e+02    0.000e+00    4.100e+04  ---------
HCO           CRPHOT                      HCO+          e-                                                        1459  41   1.300e-17    0.000e+00    5.840e+02    0.000e+00    4.100e+04  ---------
SiH           CRPHOT                      Si            H                                                         1460  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
NO            CRPHOT                      O             N                                                         1461  41   1.300e-17    0.000e+00    2.310e+02    0.000e+00    4.100e+04  ---------
NO            CRPHOT                      NO+           e-                                                        1462  41   1.300e-17    0.000e+00    2.470e+02    0.000e+00    4.100e+04  ---------
H2CO          CRPHOT                      CO            H2                                                        1463  41   1.300e-17    0.000e+00    1.330e+03    0.000e+00    4.100e+04  ---------
O2            CRPHOT                      O             O                                                         1464  41   1.300e-17    0.000e+00    3.760e+02    0.000e+00    4.100e+04  ---------
O2            CRPHOT                      O2+           e-                                                        1465  41   1.300e-17    0.000e+00    5.850e+01    0.000e+00    4.100e+04  ---------
S             CRPHOT                      S+            e-                                                        1466  41   1.300e-17    0.000e+00    4.800e+02    0.000e+00    4.100e+04  ---------
HS            CRPHOT                      S             H                                                         1467  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
H2S           CRPHOT                      S             H2                                                        1468  41   1.300e-17    0.000e+00    2.580e+03    0.000e+00    4.100e+04  ---------
H2S           CRPHOT                      H2S+          e-                                                        1469  41   1.300e-17    0.000e+00    8.480e+02    0.000e+00    4.100e+04  ---------
CO2           CRPHOT                      CO            O                                                         1470  41   1.300e-17    0.000e+00    8.540e+02    0.000e+00    4.100e+04  ---------
CS            CRPHOT                      S             C                                                         1471  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
CS            CRPHOT                      CS+           e-                                                        1472  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
SiO           CRPHOT                      Si            O                                                         1473  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
HCS           CRPHOT                      HCS+          e-                                                        1474  41   1.300e-17    0.000e+00    7.500e+02    0.000e+00    4.100e+04  ---------
H2CS          CRPHOT                      CS            H2                                                        1475  41   1.300e-17    0.000e+00    7.500e+02    0.000e+00    4.100e+04  ---------
SO            CRPHOT                      S             O                                                         1476  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
SO            CRPHOT                      SO+           e-                                                        1477  41   1.300e-17    0.000e+00    2.500e+02    0.000e+00    4.100e+04  ---------
Fe            CRPHOT                      Fe+           e-                                                        1478  41   1.300e-17    0.000e+00    7.500e+02    0.000e+00    4.100e+04  ---------
OCS           CRPHOT                      S             CO                                                        1479  41   1.300e-17    0.000e+00    2.680e+03    0.000e+00    4.100e+04  ---------
OCS           CRPHOT                      OCS+          e-                                                        1480  41   1.300e-17    0.000e+00    7.220e+02    0.000e+00    4.100e+04  ---------
SO2           CRPHOT                      SO            O                                                         1481  41   1.300e-17    0.000e+00    9.220e+02    0.000e+00    4.100e+04  ---------
CO            CRPHOT                      C             O                                                         1482  42   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO            CRPHOT                      CO+           e-                                                        1483  43   2.400e-17    7.360e-18    2.210e-18    0.000e+00    4.100e+04  ---------
H             CRPHOT                      H+            e-                                                        1484  43   2.210e-18    7.360e-18    2.210e-18    0.000e+00    4.100e+04  ---------
H2            CRPHOT                      H2+           e-                                                        1485  43   7.360e-18    7.360e-18    2.210e-18    0.000e+00    4.100e+04  ---------
H             XELECTRON                   H+            XELECTRON     e-                                          1486  60   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2            XELECTRON                   H2+           XELECTRON     e-                                          1487  61   1.000e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2          XELECTRON                   C2H2+         XELECTRON     e-                                          1488  62   4.400e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            XELECTRON                   Mg+           XELECTRON     e-                                          1489  62   2.800e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4           XELECTRON                   CH4+          XELECTRON     e-                                          1490  62   3.500e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SO2           XELECTRON                   SO2+          XELECTRON     e-                                          1491  62   5.200e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCN           XELECTRON                   HCN+          XELECTRON     e-                                          1492  62   3.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO2           XELECTRON                   CO2+          XELECTRON     e-                                          1493  62   3.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2            XELECTRON                   H+            H+            e-            e-            XELECTRON       1494  62   4.550e-02    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SiH           XELECTRON                   SiH+          XELECTRON     e-                                          1495  62   3.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H           XELECTRON                   C2H+          XELECTRON     e-                                          1496  62   3.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2            XELECTRON                   C2+           XELECTRON     e-                                          1497  62   3.100e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
S             XELECTRON                   S+            XELECTRON     e-                                          1498  62   3.800e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si            XELECTRON                   Si+           XELECTRON     e-                                          1499  62   5.300e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2CS          XELECTRON                   H2CS+         XELECTRON     e-                                          1500  62   5.600e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Fe            XELECTRON                   Fe+           XELECTRON     e-                                          1501  62   3.300e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O           XELECTRON                   H2O+          XELECTRON     e-                                          1502  62   2.400e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O             XELECTRON                   O+            XELECTRON     e-                                          1503  62   1.600e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCS           XELECTRON                   HCS+          XELECTRON     e-                                          1504  62   6.600e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH            XELECTRON                   CH+           XELECTRON     e-                                          1505  62   2.500e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SO            XELECTRON                   SO+           XELECTRON     e-                                          1506  62   3.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO            XELECTRON                   CO+           XELECTRON     e-                                          1507  62   2.600e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C             XELECTRON                   C+            XELECTRON     e-                                          1508  62   2.500e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O2            XELECTRON                   O2+           XELECTRON     e-                                          1509  62   2.600e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2S           XELECTRON                   H2S+          XELECTRON     e-                                          1510  62   3.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CS            XELECTRON                   CS+           XELECTRON     e-                                          1511  62   4.600e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO            XELECTRON                   NO+           XELECTRON     e-                                          1512  62   2.500e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCO           XELECTRON                   HCO+          XELECTRON     e-                                          1513  62   3.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           XELECTRON                   CH2+          XELECTRON     e-                                          1514  62   2.700e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N             XELECTRON                   N+            XELECTRON     e-                                          1515  62   1.900e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           XELECTRON                   NH3+          XELECTRON     e-                                          1516  62   3.500e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH            XELECTRON                   OH+           XELECTRON     e-                                          1517  62   2.100e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OCS           XELECTRON                   OCS+          XELECTRON     e-                                          1518  62   5.200e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH3           XELECTRON                   CH3+          XELECTRON     e-                                          1519  62   3.100e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He            XELECTRON                   He+           XELECTRON     e-                                          1520  62   5.000e-01    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN            XELECTRON                   CN+           XELECTRON     e-                                          1521  62   2.700e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HS            XELECTRON                   HS+           XELECTRON     e-                                          1522  62   4.200e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SiO           XELECTRON                   SiO+          XELECTRON     e-                                          1523  62   3.400e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2           XELECTRON                   NH2+          XELECTRON     e-                                          1524  62   3.100e+00    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
PAH-          PHOTON                      PAH0          e-                                                        1525  70   2.000e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
PAH0          PHOTON                      PAH+          e-                                                        1526  70   7.850e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
e-            PAH0                        PAH-                                                                    1527  71   1.340e-06    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
e-            PAH+                        PAH0                                                                    1528  71   3.500e-05   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
SO2+          PAH0                        PAH+          SO2                                                       1529  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2+         PAH0                        PAH+          C2H2                                                      1530  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3+          PAH0                        PAH+          NH3                                                       1531  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO2+          PAH0                        PAH+          CO2                                                       1532  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2CS+         PAH0                        PAH+          H2CS                                                      1533  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4+          PAH0                        PAH+          CH4                                                       1534  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2+           PAH0                        PAH+          C2                                                        1535  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            PAH0                        PAH+          O                                                         1536  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           PAH0                        PAH+          CO                                                        1537  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
S+            PAH0                        PAH+          S                                                         1538  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H+            PAH0                        PAH+          H                                                         1539  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
He+           PAH0                        PAH+          He                                                        1540  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SiO+          PAH0                        PAH+          SiO                                                       1541  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Fe+           PAH0                        PAH+          Fe                                                        1542  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C+            PAH0                        PAH+          C                                                         1543  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si+           PAH0                        PAH+          Si                                                        1544  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCO+          PAH0                        PAH+          H             CO                                          1545  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H3O+          PAH0                        PAH+          H             H2O                                         1546  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H3+           PAH0                        PAH+          H             H2                                          1547  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H3+           PAH0                        PAH+          H             H             H                             1548  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2+           PAH0                        PAH+          H             H                                           1549  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg+           PAH0                        PAH+          Mg                                                        1550  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2+           PAH0                        PAH+          H2                                                        1551  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CS+           PAH0                        PAH+          CS                                                        1552  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           PAH0                        PAH+          OH                                                        1553  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SiH+          PAH0                        PAH+          SiH                                                       1554  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HS+           PAH0                        PAH+          HS                                                        1555  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO+           PAH0                        PAH+          NO                                                        1556  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           PAH0                        PAH+          NH                                                        1557  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           PAH0                        PAH+          CH                                                        1558  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           PAH0                        PAH+          CN                                                        1559  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SO+           PAH0                        PAH+          SO                                                        1560  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          PAH0                        PAH+          H2O                                                       1561  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2+          PAH0                        PAH+          NH2                                                       1562  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H+          PAH0                        PAH+          C2H                                                       1563  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
N+            PAH0                        PAH+          N                                                         1564  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCN+          PAH0                        PAH+          HCN                                                       1565  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          PAH0                        PAH+          CH2                                                       1566  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2S+          PAH0                        PAH+          H2S                                                       1567  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH3+          PAH0                        PAH+          CH3                                                       1568  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O2+           PAH0                        PAH+          O2                                                        1569  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCS+          PAH0                        PAH+          HCS                                                       1570  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OCS+          PAH0                        PAH+          OCS                                                       1571  72   3.100e-08    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2S+          PAH-                        PAH0          H2S                                                       1572  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
HCS+          PAH-                        PAH0          HCS                                                       1573  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           PAH-                        PAH0          NH                                                        1574  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2+         PAH-                        PAH0          C2H2                                                      1575  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
NH3+          PAH-                        PAH0          NH3                                                       1576  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
OCS+          PAH-                        PAH0          OCS                                                       1577  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
C2H+          PAH-                        PAH0          C2H                                                       1578  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
CH+           PAH-                        PAH0          CH                                                        1579  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
Si+           PAH-                        PAH0          Si                                                        1580  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
SiO+          PAH-                        PAH0          SiO                                                       1581  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
Fe+           PAH-                        PAH0          Fe                                                        1582  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
S+            PAH-                        PAH0          S                                                         1583  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
Mg+           PAH-                        PAH0          Mg                                                        1584  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
HCO+          PAH-                        PAH0          H             CO                                          1585  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H3O+          PAH-                        PAH0          H             H2O                                         1586  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H3+           PAH-                        PAH0          H             H2                                          1587  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H3+           PAH-                        PAH0          H             H             H                             1588  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
CS+           PAH-                        PAH0          CS                                                        1589  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
CO2+          PAH-                        PAH0          CO2                                                       1590  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
HCN+          PAH-                        PAH0          HCN                                                       1591  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H+            PAH-                        PAH0          H                                                         1592  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
C+            PAH-                        PAH0          C                                                         1593  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
He+           PAH-                        PAH0          He                                                        1594  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
O+            PAH-                        PAH0          O                                                         1595  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
N+            PAH-                        PAH0          N                                                         1596  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          PAH-                        PAH0          CH2                                                       1597  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
NH2+          PAH-                        PAH0          NH2                                                       1598  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H2CS+         PAH-                        PAH0          H2CS                                                      1599  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          PAH-                        PAH0          H2O                                                       1600  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
H2+           PAH-                        PAH0          H2                                                        1601  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           PAH-                        PAH0          CO                                                        1602  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
SiH+          PAH-                        PAH0          SiH                                                       1603  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           PAH-                        PAH0          OH                                                        1604  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
C2+           PAH-                        PAH0          C2                                                        1605  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
HS+           PAH-                        PAH0          HS                                                        1606  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
O2+           PAH-                        PAH0          O2                                                        1607  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
CH3+          PAH-                        PAH0          CH3                                                       1608  72   8.300e-07   -5.000e-01    0.000e+00    0.000e+00    4.100e+04  ---------
